Date,Action_Type,Language,Content_Category,Day_of_Week,Impressions,CTR,Clicks
2023-01-02,Instagram Post,English,Partners,Monday,1759,0.016391,29
2023-01-02,LinkedIn Post,Spanish,Events,Monday,1368,0.008438,12
2023-01-03,Instagram Post,Spanish,Humor,Tuesday,1573,0.016354,26
2023-01-03,LinkedIn Post,English,Events,Tuesday,1516,0.007464,11
2023-01-04,Newsletter,Portuguese,Platform Improvements,Wednesday,5234,0.085234,446
2023-01-04,Instagram Post,French,Marketing Automation,Wednesday,2145,0.012345,26
2023-01-05,LinkedIn Post,English,Platform Improvements,Thursday,1876,0.009876,19
2023-01-05,Newsletter,Spanish,Partners,Thursday,4892,0.082456,403
2023-01-06,Instagram Post,Italian,Humor,Friday,2341,0.014567,34
2023-01-06,LinkedIn Post,Portuguese,Marketing Automation,Friday,1654,0.008765,15
2023-01-09,Newsletter,English,Events,Monday,5678,0.087654,497
2023-01-09,Instagram Post,French,Platform Improvements,Monday,1923,0.013456,26
2023-01-10,LinkedIn Post,Spanish,Humor,Tuesday,1745,0.009123,16
2023-01-10,Newsletter,Italian,Marketing Automation,Tuesday,4567,0.084321,385
2023-01-11,Instagram Post,English,Partners,Wednesday,2456,0.015678,38
2023-01-11,LinkedIn Post,French,Events,Wednesday,1834,0.008934,16
2023-01-12,Newsletter,Portuguese,Platform Improvements,Thursday,5345,0.086789,463
2023-01-12,Instagram Post,Spanish,Marketing Automation,Thursday,2134,0.012987,28
2023-01-13,LinkedIn Post,Italian,Humor,Friday,1923,0.009876,19
2023-01-13,Newsletter,English,Partners,Friday,4923,0.083456,411
2023-01-16,Instagram Post,French,Events,Monday,2234,0.014123,32
2023-01-16,LinkedIn Post,Portuguese,Platform Improvements,Monday,1756,0.008765,15
2023-01-17,Newsletter,Spanish,Marketing Automation,Tuesday,5456,0.085234,465
2023-01-17,Instagram Post,Italian,Humor,Tuesday,2145,0.013789,30
2023-01-18,LinkedIn Post,English,Partners,Wednesday,1876,0.009234,17
2023-01-18,Newsletter,French,Events,Wednesday,4678,0.084123,393
